"0","# ๐บ๏ธ ะจะฐะณ 3: ัะธััะตะผ ะบะฐััั ั ะทะฐะดะตัะถะบะฐะผะธ"
"0","usa_map <- map_data(""state"")  # ัะพะฝ ะบะฐััั ะกะจะ"
"0",""
"0","ggplot() +"
"0","  geom_polygon(data = usa_map, aes(x = long, y = lat, group = group),"
"0","               fill = ""gray95"", color = ""white"") +"
"0","  geom_point(data = airport_delays,"
"0","             aes(x = lon, y = lat, size = avg_arr_delay, color = avg_arr_delay),"
"0","             alpha = 0.8) +"
"0","  scale_color_gradient2(low = ""green"", mid = ""yellow"", high = ""red"", midpoint = 15,"
"0","                        name = ""โฑ ะกัะตะดะฝัั ะทะฐะดะตัะถะบะฐ (ะผะธะฝ)"") +"
"0","  scale_size(range = c(2, 10), name = ""ะะฐะดะตัะถะบะฐ (ัะฐะทะผะตั)"") +"
"0","  theme_minimal() +"
"0","  coord_fixed(1.3) +"
"0","  labs("
"0","    title = ""๐ ะกัะตะดะฝัั ะทะฐะดะตัะถะบะฐ ะฟะพ ะฐััะพะฟะพััะฐะผ ะฝะฐะทะฝะฐัะตะฝะธั (2023)"","
"0","    subtitle = ""ะะฐะฝะฝัะต: nycflights23"","
"0","    x = ""ะะพะปะณะพัะฐ"", y = ""ะจะธัะพัะฐ"""
"0","  )"
