"0","# Считаем количество рейсов по каждой авиакомпании и аэропорту назначения"
"0","top_routes <- flights %>%"
"0","  group_by(carrier, dest) %>%"
"0","  summarise(flights_count = n(), .groups = ""drop"")"
"0",""
"0","# Добавляем полное название авиакомпании"
"0","top_routes <- top_routes %>%"
"0","  left_join(airlines, by = ""carrier"") %>%"
"0","  left_join(airports, by = c(""dest"" = ""faa"")) %>%"
"0","  filter(!is.na(lat) & !is.na(lon))"
"0",""
"0","# ✏️ ЗАДАЙ ИМЯ АВИАКОМПАНИИ"
"0","selected_airline <- ""United Air Lines Inc."""
"0",""
"0","# Фильтруем по авиакомпании"
"0","routes_filtered <- top_routes %>%"
"0","  filter(name.x == selected_airline & flights_count > 100)  # убрать редкие направления"
"0",""
"0","# Фон карты США"
"0","usa_map <- map_data(""state"")"
"0",""
"0","# Строим карту"
"0","ggplot() +"
"0","  geom_polygon(data = usa_map, aes(x = long, y = lat, group = group),"
"0","               fill = ""gray95"", color = ""white"") +"
"0","  geom_point(data = routes_filtered,"
"0","             aes(x = lon, y = lat, size = flights_count),"
"0","             color = ""steelblue"", alpha = 0.7) +"
"0","  scale_size(range = c(2, 10), name = ""Кол-во рейсов"") +"
"0","  theme_minimal() +"
"0","  coord_fixed(1.3) +"
"0","  labs("
"0","    title = paste(""🛫 География рейсов авиакомпании:"", selected_airline),"
"0","    subtitle = ""Данные: nycflights23 (2023)"","
"0","    x = ""Долгота"", y = ""Широта"""
"0","  )"
